set,x,y
1,1,27.3589536389201
1,2,-7.80718949252904
1,3,7.60851338662777
1,4,25.2213199808778
1,5,15.4001743679439
1,6,4.72945511758527
1,7,33.2962949521619
1,8,7.04101484125482
1,9,24.181360916896
1,10,16.0951459114442
1,11,0.335376137742273
1,12,18.6889557881035
1,13,10.143671151312
1,14,3.05588646110937
1,15,48.5225073284061
1,16,39.4210146307452
1,17,33.1307212542559
1,18,33.949497073973
1,19,37.2492179603983
1,20,29.7138392740941
1,21,20.9484879722684
1,22,15.5468061201485
1,23,33.1878039557774
1,24,23.3647189848185
1,25,54.2715624226652
1,26,41.1670820022092
1,27,48.1686567585254
1,28,13.5333439296362
1,29,33.6484247317762
1,30,38.3556160690144
1,31,40.4491675376345
1,32,39.2106959221268
1,33,44.3787778193457
1,34,47.2399944772423
1,35,30.8440905772438
1,36,49.3400375770357
1,37,39.8718163727972
1,38,55.5300706793393
1,39,65.5602235904797
1,40,43.0530731006701
1,41,47.5128061762357
1,42,65.1883164782726
1,43,57.4247558183698
1,44,65.8273610594994
1,45,51.6106932771051
1,46,40.0992992427909
1,47,46.9290197605007
1,48,62.860331366414
1,49,71.7785783637931
1,50,42.0086112491786
2,1,20.6736983278083
2,2,24.2874494260814
2,3,11.2772393666968
2,4,15.0606405411651
2,5,10.9900894444124
2,6,2.81632602018309
2,7,27.4475220651134
2,8,0.989333273070764
2,9,-0.955725635995396
2,10,1.36238859121103
2,11,16.2717763330192
2,12,15.7712294680561
2,13,12.8260314772105
2,14,9.57413779615166
2,15,6.61547727949893
2,16,-3.11037375746684
2,17,-3.96615063551979
2,18,16.9837128222545
2,19,4.54525745407592
2,20,3.68394127969557
2,21,6.69301901758202
2,22,-3.01726406462292
2,23,0.221764812718723
2,24,-0.0719184345964141
2,25,6.10905161555385
2,26,-9.89478352402058
2,27,2.25545388200773
2,28,9.81997466969308
2,29,12.7624173320595
2,30,-8.08593704317883
2,31,-11.1038559965486
2,32,13.5212003298148
2,33,9.62157162842735
2,34,-12.5092233377615
2,35,7.85818120703113
2,36,7.70826659222882
2,37,-20.8613945685951
2,38,-7.6496672454914
2,39,-0.238864392591696
2,40,-2.972546582437
2,41,-0.804302499964665
2,42,-0.696271602928195
2,43,1.55189160025046
2,44,19.8605251979186
2,45,4.02592889150418
2,46,0.18272717789719
2,47,-6.03204882973269
2,48,-4.90780313298929
2,49,0.82251962913702
2,50,2.50100329431186
3,1,8.80395751805031
3,2,6.2878374293802
3,3,16.1026486395929
3,4,24.969704574125
3,5,8.44400285570404
3,6,-13.9408495011106
3,7,-5.6308920055666
3,8,2.78916391094539
3,9,13.3061795857395
3,10,4.83021985376454
3,11,8.6372157298662
3,12,1.18176580618431
3,13,11.6444922980786
3,14,24.353871068468
3,15,14.9143299411807
3,16,15.9816823658943
3,17,14.9129750512714
3,18,3.06593133591039
3,19,24.7883048789029
3,20,37.4595137280963
3,21,-1.44423628293088
3,22,4.71402257734164
3,23,26.5956636242459
3,24,11.0527032467198
3,25,21.5296067929308
3,26,9.54537497309497
3,27,24.4162684883689
3,28,8.74580719918229
3,29,12.2831444229705
3,30,10.3404477550804
3,31,27.4524208937541
3,32,27.9879483019656
3,33,30.3182106085172
3,34,23.4031757751243
3,35,27.1507563735725
3,36,26.5060391491701
3,37,26.8937653116012
3,38,24.7893478231688
3,39,37.1379398375835
3,40,15.6585869069312
